ID_Projet,Client,Description,Statut,Date_Début,Jours_écoulés,Etat,Inactivité,Action_suggérée,Type_Action,Email
PRJ-0001,Client_2,Projet de service 1,En cours,2024-06-01,453,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0002,Client_3,Projet de service 2,Finalisé,2024-06-04,450,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0003,Client_4,Projet de service 3,En attente,2024-06-07,447,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0004,Client_5,Projet de service 4,Suspendu,2024-06-10,444,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0005,Client_6,Projet de service 5,En cours,2024-06-13,441,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0006,Client_7,Projet de service 6,Finalisé,2024-06-16,438,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0007,Client_8,Projet de service 7,En attente,2024-06-19,435,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0008,Client_9,Projet de service 8,Suspendu,2024-06-22,432,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0009,Client_10,Projet de service 9,En cours,2024-06-25,429,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0010,Client_11,Projet de service 10,Finalisé,2024-06-28,426,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0011,Client_12,Projet de service 11,En attente,2024-07-01,423,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0012,Client_13,Projet de service 12,Suspendu,2024-07-04,420,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0013,Client_14,Projet de service 13,En cours,2024-07-07,417,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0014,Client_15,Projet de service 14,Finalisé,2024-07-10,414,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0015,Client_16,Projet de service 15,En attente,2024-07-13,411,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0016,Client_17,Projet de service 16,Suspendu,2024-07-16,408,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0017,Client_18,Projet de service 17,En cours,2024-07-19,405,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0018,Client_19,Projet de service 18,Finalisé,2024-07-22,402,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0019,Client_20,Projet de service 19,En attente,2024-07-25,399,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0020,Client_21,Projet de service 20,Suspendu,2024-07-28,396,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0021,Client_22,Projet de service 21,En cours,2024-07-31,393,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0022,Client_23,Projet de service 22,Finalisé,2024-08-03,390,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0023,Client_24,Projet de service 23,En attente,2024-08-06,387,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0024,Client_25,Projet de service 24,Suspendu,2024-08-09,384,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0025,Client_26,Projet de service 25,En cours,2024-08-12,381,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0026,Client_27,Projet de service 26,Finalisé,2024-08-15,378,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0027,Client_28,Projet de service 27,En attente,2024-08-18,375,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0028,Client_29,Projet de service 28,Suspendu,2024-08-21,372,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0029,Client_30,Projet de service 29,En cours,2024-08-24,369,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0030,Client_31,Projet de service 30,Finalisé,2024-08-27,366,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0031,Client_32,Projet de service 31,En attente,2024-08-30,363,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0032,Client_33,Projet de service 32,Suspendu,2024-09-02,360,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0033,Client_34,Projet de service 33,En cours,2024-09-05,357,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0034,Client_35,Projet de service 34,Finalisé,2024-09-08,354,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0035,Client_36,Projet de service 35,En attente,2024-09-11,351,En traitement,Oui,Relancer le client,Urgente,[email]
PRJ-0036,Client_37,Projet de service 36,Suspendu,2024-09-14,348,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0037,Client_38,Projet de service 37,En cours,2024-09-17,345,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0038,Client_39,Projet de service 38,Finalisé,2024-09-20,342,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0039,Client_40,Projet de service 39,En attente,2024-09-23,339,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0040,Client_41,Projet de service 40,Suspendu,2024-09-26,336,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0041,Client_42,Projet de service 41,En cours,2024-09-29,333,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0042,Client_43,Projet de service 42,Finalisé,2024-10-02,330,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0043,Client_44,Projet de service 43,En attente,2024-10-05,327,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0044,Client_45,Projet de service 44,Suspendu,2024-10-08,324,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0045,Client_46,Projet de service 45,En cours,2024-10-11,321,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0046,Client_47,Projet de service 46,Finalisé,2024-10-14,318,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0047,Client_48,Projet de service 47,En attente,2024-10-17,315,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0048,Client_49,Projet de service 48,Suspendu,2024-10-20,312,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0049,Client_50,Projet de service 49,En cours,2024-10-23,309,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0050,Client_51,Projet de service 50,Finalisé,2024-10-26,306,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0051,Client_52,Projet de service 51,En attente,2024-10-29,303,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0052,Client_53,Projet de service 52,Suspendu,2024-11-01,300,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0053,Client_54,Projet de service 53,En cours,2024-11-04,297,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0054,Client_55,Projet de service 54,Finalisé,2024-11-07,294,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0055,Client_56,Projet de service 55,En attente,2024-11-10,291,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0056,Client_57,Projet de service 56,Suspendu,2024-11-13,288,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0057,Client_58,Projet de service 57,En cours,2024-11-16,285,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0058,Client_59,Projet de service 58,Finalisé,2024-11-19,282,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0059,Client_60,Projet de service 59,En attente,2024-11-22,279,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0060,Client_61,Projet de service 60,Suspendu,2024-11-25,276,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0061,Client_62,Projet de service 61,En cours,2024-11-28,273,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0062,Client_63,Projet de service 62,Finalisé,2024-12-01,270,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0063,Client_64,Projet de service 63,En attente,2024-12-04,267,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0064,Client_65,Projet de service 64,Suspendu,2024-12-07,264,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0065,Client_66,Projet de service 65,En cours,2024-12-10,261,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0066,Client_67,Projet de service 66,Finalisé,2024-12-13,258,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0067,Client_68,Projet de service 67,En attente,2024-12-16,255,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0068,Client_69,Projet de service 68,Suspendu,2024-12-19,252,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0069,Client_70,Projet de service 69,En cours,2024-12-22,249,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0070,Client_71,Projet de service 70,Finalisé,2024-12-25,246,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0071,Client_72,Projet de service 71,En attente,2024-12-28,243,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0072,Client_73,Projet de service 72,Suspendu,2024-12-31,240,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0073,Client_74,Projet de service 73,En cours,2025-01-03,237,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0074,Client_75,Projet de service 74,Finalisé,2025-01-06,234,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0075,Client_76,Projet de service 75,En attente,2025-01-09,231,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0076,Client_77,Projet de service 76,Suspendu,2025-01-12,228,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0077,Client_78,Projet de service 77,En cours,2025-01-15,225,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0078,Client_79,Projet de service 78,Finalisé,2025-01-18,222,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0079,Client_80,Projet de service 79,En attente,2025-01-21,219,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0080,Client_81,Projet de service 80,Suspendu,2025-01-24,216,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0081,Client_82,Projet de service 81,En cours,2025-01-27,213,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0082,Client_83,Projet de service 82,Finalisé,2025-01-30,210,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0083,Client_84,Projet de service 83,En attente,2025-02-02,207,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0084,Client_85,Projet de service 84,Suspendu,2025-02-05,204,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0085,Client_86,Projet de service 85,En cours,2025-02-08,201,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0086,Client_87,Projet de service 86,Finalisé,2025-02-11,198,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0087,Client_88,Projet de service 87,En attente,2025-02-14,195,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0088,Client_89,Projet de service 88,Suspendu,2025-02-17,192,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0089,Client_90,Projet de service 89,En cours,2025-02-20,189,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0090,Client_91,Projet de service 90,Finalisé,2025-02-23,186,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0091,Client_92,Projet de service 91,En attente,2025-02-26,183,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0092,Client_93,Projet de service 92,Suspendu,2025-03-01,180,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0093,Client_94,Projet de service 93,En cours,2025-03-04,177,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0094,Client_95,Projet de service 94,Finalisé,2025-03-07,174,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0095,Client_96,Projet de service 95,En attente,2025-03-10,171,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0096,Client_97,Projet de service 96,Suspendu,2025-03-13,168,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0097,Client_98,Projet de service 97,En cours,2025-03-16,165,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0098,Client_99,Projet de service 98,Finalisé,2025-03-19,162,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0099,Client_100,Projet de service 99,En attente,2025-03-22,159,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0100,Client_101,Projet de service 100,Suspendu,2025-03-25,156,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0101,Client_102,Projet de service 101,En cours,2025-03-28,153,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0102,Client_103,Projet de service 102,Finalisé,2025-03-31,150,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0103,Client_104,Projet de service 103,En attente,2025-04-03,147,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0104,Client_105,Projet de service 104,Suspendu,2025-04-06,144,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0105,Client_106,Projet de service 105,En cours,2025-04-09,141,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0106,Client_107,Projet de service 106,Finalisé,2025-04-12,138,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0107,Client_108,Projet de service 107,En attente,2025-04-15,135,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0108,Client_109,Projet de service 108,Suspendu,2025-04-18,132,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0109,Client_110,Projet de service 109,En cours,2025-04-21,129,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0110,Client_111,Projet de service 110,Finalisé,2025-04-24,126,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0111,Client_112,Projet de service 111,En attente,2025-04-27,123,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0112,Client_113,Projet de service 112,Suspendu,2025-04-30,120,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0113,Client_114,Projet de service 113,En cours,2025-05-03,117,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0114,Client_115,Projet de service 114,Finalisé,2025-05-06,114,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0115,Client_116,Projet de service 115,En attente,2025-05-09,111,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0116,Client_117,Projet de service 116,Suspendu,2025-05-12,108,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0117,Client_118,Projet de service 117,En cours,2025-05-15,105,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0118,Client_119,Projet de service 118,Finalisé,2025-05-18,102,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0119,Client_120,Projet de service 119,En attente,2025-05-21,99,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0120,Client_121,Projet de service 120,Suspendu,2025-05-24,96,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0121,Client_122,Projet de service 121,En cours,2025-05-27,93,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0122,Client_123,Projet de service 122,Finalisé,2025-05-30,90,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0123,Client_124,Projet de service 123,En attente,2025-06-02,87,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0124,Client_125,Projet de service 124,Suspendu,2025-06-05,84,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0125,Client_126,Projet de service 125,En cours,2025-06-08,81,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0126,Client_127,Projet de service 126,Finalisé,2025-06-11,78,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0127,Client_128,Projet de service 127,En attente,2025-06-14,75,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0128,Client_129,Projet de service 128,Suspendu,2025-06-17,72,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0129,Client_130,Projet de service 129,En cours,2025-06-20,69,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0130,Client_131,Projet de service 130,Finalisé,2025-06-23,66,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0131,Client_132,Projet de service 131,En attente,2025-06-26,63,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0132,Client_133,Projet de service 132,Suspendu,2025-06-29,60,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0133,Client_134,Projet de service 133,En cours,2025-07-02,57,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0134,Client_135,Projet de service 134,Finalisé,2025-07-05,54,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0135,Client_136,Projet de service 135,En attente,2025-07-08,51,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0136,Client_137,Projet de service 136,Suspendu,2025-07-11,48,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0137,Client_138,Projet de service 137,En cours,2025-07-14,45,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0138,Client_139,Projet de service 138,Finalisé,2025-07-17,42,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0139,Client_140,Projet de service 139,En attente,2025-07-20,39,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0140,Client_141,Projet de service 140,Suspendu,2025-07-23,36,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0141,Client_142,Projet de service 141,En cours,2025-07-26,33,En traitement,Non,Relancer le client,Urgente,[email]
PRJ-0142,Client_143,Projet de service 142,Finalisé,2025-07-29,30,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0143,Client_144,Projet de service 143,En attente,2025-08-01,27,En traitement,Non,Suivi en cours,Normale,[email]
PRJ-0144,Client_145,Projet de service 144,Suspendu,2025-08-04,24,En traitement,Non,Suivi en cours,Normale,[email]
PRJ-0145,Client_146,Projet de service 145,En cours,2025-08-07,21,En traitement,Non,Suivi en cours,Normale,[email]
PRJ-0146,Client_147,Projet de service 146,Finalisé,2025-08-10,18,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0147,Client_148,Projet de service 147,En attente,2025-08-13,15,En traitement,Non,Attente de réponse client,Faible,[email]
PRJ-0148,Client_149,Projet de service 148,Suspendu,2025-08-16,12,En traitement,Non,Attente de réponse client,Faible,[email]
PRJ-0149,Client_150,Projet de service 149,En cours,2025-08-19,9,En traitement,Non,Attente de réponse client,Faible,[email]
PRJ-0150,Client_151,Projet de service 150,Finalisé,2025-08-22,6,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0151,Client_152,Projet de service 151,En attente,2025-08-25,3,En traitement,Non,Attente de réponse client,Faible,[email]
PRJ-0152,Client_153,Projet de service 152,Suspendu,2025-08-28,0,En traitement,Non,Attente de réponse client,Faible,[email]
PRJ-0153,Client_154,Projet de service 153,En cours,2025-08-31,-3,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0154,Client_155,Projet de service 154,Finalisé,2025-09-03,-6,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0155,Client_156,Projet de service 155,En attente,2025-09-06,-9,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0156,Client_157,Projet de service 156,Suspendu,2025-09-09,-12,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0157,Client_158,Projet de service 157,En cours,2025-09-12,-15,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0158,Client_159,Projet de service 158,Finalisé,2025-09-15,-18,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0159,Client_160,Projet de service 159,En attente,2025-09-18,-21,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0160,Client_161,Projet de service 160,Suspendu,2025-09-21,-24,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0161,Client_162,Projet de service 161,En cours,2025-09-24,-27,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0162,Client_163,Projet de service 162,Finalisé,2025-09-27,-30,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0163,Client_164,Projet de service 163,En attente,2025-09-30,-33,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0164,Client_165,Projet de service 164,Suspendu,2025-10-03,-36,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0165,Client_166,Projet de service 165,En cours,2025-10-06,-39,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0166,Client_167,Projet de service 166,Finalisé,2025-10-09,-42,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0167,Client_168,Projet de service 167,En attente,2025-10-12,-45,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0168,Client_169,Projet de service 168,Suspendu,2025-10-15,-48,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0169,Client_170,Projet de service 169,En cours,2025-10-18,-51,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0170,Client_171,Projet de service 170,Finalisé,2025-10-21,-54,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0171,Client_172,Projet de service 171,En attente,2025-10-24,-57,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0172,Client_173,Projet de service 172,Suspendu,2025-10-27,-60,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0173,Client_174,Projet de service 173,En cours,2025-10-30,-63,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
