ID_Projet,Client,Description,Statut,Date_Début,Jours_écoulés,Etat,Inactivité,Action_suggérée,Type_Action,Email
PRJ-0174,Client_175,Projet de service 174,Finalisé,2025-11-02,-66,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0175,Client_176,Projet de service 175,En attente,2025-11-05,-69,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0176,Client_177,Projet de service 176,Suspendu,2025-11-08,-72,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0177,Client_178,Projet de service 177,En cours,2025-11-11,-75,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0178,Client_179,Projet de service 178,Finalisé,2025-11-14,-78,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0179,Client_180,Projet de service 179,En attente,2025-11-17,-81,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0180,Client_181,Projet de service 180,Suspendu,2025-11-20,-84,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0181,Client_182,Projet de service 181,En cours,2025-11-23,-87,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0182,Client_183,Projet de service 182,Finalisé,2025-11-26,-90,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0183,Client_184,Projet de service 183,En attente,2025-11-29,-93,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0184,Client_185,Projet de service 184,Suspendu,2025-12-02,-96,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0185,Client_186,Projet de service 185,En cours,2025-12-05,-99,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0186,Client_187,Projet de service 186,Finalisé,2025-12-08,-102,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0187,Client_188,Projet de service 187,En attente,2025-12-11,-105,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0188,Client_189,Projet de service 188,Suspendu,2025-12-14,-108,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0189,Client_190,Projet de service 189,En cours,2025-12-17,-111,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0190,Client_191,Projet de service 190,Finalisé,2025-12-20,-114,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0191,Client_192,Projet de service 191,En attente,2025-12-23,-117,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0192,Client_193,Projet de service 192,Suspendu,2025-12-26,-120,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0193,Client_194,Projet de service 193,En cours,2025-12-29,-123,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0194,Client_195,Projet de service 194,Finalisé,2026-01-01,-126,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0195,Client_196,Projet de service 195,En attente,2026-01-04,-129,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0196,Client_197,Projet de service 196,Suspendu,2026-01-07,-132,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0197,Client_198,Projet de service 197,En cours,2026-01-10,-135,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0198,Client_199,Projet de service 198,Finalisé,2026-01-13,-138,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0199,Client_200,Projet de service 199,En attente,2026-01-16,-141,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0200,Client_1,Projet de service 200,Suspendu,2026-01-19,-144,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0201,Client_2,Projet de service 201,En cours,2026-01-22,-147,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0202,Client_3,Projet de service 202,Finalisé,2026-01-25,-150,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0203,Client_4,Projet de service 203,En attente,2026-01-28,-153,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0204,Client_5,Projet de service 204,Suspendu,2026-01-31,-156,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0205,Client_6,Projet de service 205,En cours,2026-02-03,-159,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0206,Client_7,Projet de service 206,Finalisé,2026-02-06,-162,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0207,Client_8,Projet de service 207,En attente,2026-02-09,-165,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0208,Client_9,Projet de service 208,Suspendu,2026-02-12,-168,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0209,Client_10,Projet de service 209,En cours,2026-02-15,-171,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0210,Client_11,Projet de service 210,Finalisé,2026-02-18,-174,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0211,Client_12,Projet de service 211,En attente,2026-02-21,-177,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0212,Client_13,Projet de service 212,Suspendu,2026-02-24,-180,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0213,Client_14,Projet de service 213,En cours,2026-02-27,-183,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0214,Client_15,Projet de service 214,Finalisé,2026-03-02,-186,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0215,Client_16,Projet de service 215,En attente,2026-03-05,-189,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0216,Client_17,Projet de service 216,Suspendu,2026-03-08,-192,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0217,Client_18,Projet de service 217,En cours,2026-03-11,-195,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0218,Client_19,Projet de service 218,Finalisé,2026-03-14,-198,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0219,Client_20,Projet de service 219,En attente,2026-03-17,-201,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0220,Client_21,Projet de service 220,Suspendu,2026-03-20,-204,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0221,Client_22,Projet de service 221,En cours,2026-03-23,-207,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0222,Client_23,Projet de service 222,Finalisé,2026-03-26,-210,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0223,Client_24,Projet de service 223,En attente,2026-03-29,-213,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0224,Client_25,Projet de service 224,Suspendu,2026-04-01,-216,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0225,Client_26,Projet de service 225,En cours,2026-04-04,-219,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0226,Client_27,Projet de service 226,Finalisé,2026-04-07,-222,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0227,Client_28,Projet de service 227,En attente,2026-04-10,-225,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0228,Client_29,Projet de service 228,Suspendu,2026-04-13,-228,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0229,Client_30,Projet de service 229,En cours,2026-04-16,-231,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0230,Client_31,Projet de service 230,Finalisé,2026-04-19,-234,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0231,Client_32,Projet de service 231,En attente,2026-04-22,-237,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0232,Client_33,Projet de service 232,Suspendu,2026-04-25,-240,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0233,Client_34,Projet de service 233,En cours,2026-04-28,-243,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0234,Client_35,Projet de service 234,Finalisé,2026-05-01,-246,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0235,Client_36,Projet de service 235,En attente,2026-05-04,-249,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0236,Client_37,Projet de service 236,Suspendu,2026-05-07,-252,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0237,Client_38,Projet de service 237,En cours,2026-05-10,-255,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0238,Client_39,Projet de service 238,Finalisé,2026-05-13,-258,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0239,Client_40,Projet de service 239,En attente,2026-05-16,-261,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0240,Client_41,Projet de service 240,Suspendu,2026-05-19,-264,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0241,Client_42,Projet de service 241,En cours,2026-05-22,-267,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0242,Client_43,Projet de service 242,Finalisé,2026-05-25,-270,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0243,Client_44,Projet de service 243,En attente,2026-05-28,-273,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0244,Client_45,Projet de service 244,Suspendu,2026-05-31,-276,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0245,Client_46,Projet de service 245,En cours,2026-06-03,-279,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0246,Client_47,Projet de service 246,Finalisé,2026-06-06,-282,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0247,Client_48,Projet de service 247,En attente,2026-06-09,-285,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0248,Client_49,Projet de service 248,Suspendu,2026-06-12,-288,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0249,Client_50,Projet de service 249,En cours,2026-06-15,-291,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0250,Client_51,Projet de service 250,Finalisé,2026-06-18,-294,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0251,Client_52,Projet de service 251,En attente,2026-06-21,-297,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0252,Client_53,Projet de service 252,Suspendu,2026-06-24,-300,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0253,Client_54,Projet de service 253,En cours,2026-06-27,-303,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0254,Client_55,Projet de service 254,Finalisé,2026-06-30,-306,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0255,Client_56,Projet de service 255,En attente,2026-07-03,-309,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0256,Client_57,Projet de service 256,Suspendu,2026-07-06,-312,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0257,Client_58,Projet de service 257,En cours,2026-07-09,-315,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0258,Client_59,Projet de service 258,Finalisé,2026-07-12,-318,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0259,Client_60,Projet de service 259,En attente,2026-07-15,-321,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0260,Client_61,Projet de service 260,Suspendu,2026-07-18,-324,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0261,Client_62,Projet de service 261,En cours,2026-07-21,-327,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0262,Client_63,Projet de service 262,Finalisé,2026-07-24,-330,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0263,Client_64,Projet de service 263,En attente,2026-07-27,-333,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0264,Client_65,Projet de service 264,Suspendu,2026-07-30,-336,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0265,Client_66,Projet de service 265,En cours,2026-08-02,-339,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0266,Client_67,Projet de service 266,Finalisé,2026-08-05,-342,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0267,Client_68,Projet de service 267,En attente,2026-08-08,-345,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0268,Client_69,Projet de service 268,Suspendu,2026-08-11,-348,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0269,Client_70,Projet de service 269,En cours,2026-08-14,-351,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0270,Client_71,Projet de service 270,Finalisé,2026-08-17,-354,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0271,Client_72,Projet de service 271,En attente,2026-08-20,-357,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0272,Client_73,Projet de service 272,Suspendu,2026-08-23,-360,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0273,Client_74,Projet de service 273,En cours,2026-08-26,-363,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0274,Client_75,Projet de service 274,Finalisé,2026-08-29,-366,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0275,Client_76,Projet de service 275,En attente,2026-09-01,-369,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0276,Client_77,Projet de service 276,Suspendu,2026-09-04,-372,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0277,Client_78,Projet de service 277,En cours,2026-09-07,-375,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0278,Client_79,Projet de service 278,Finalisé,2026-09-10,-378,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0279,Client_80,Projet de service 279,En attente,2026-09-13,-381,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0280,Client_81,Projet de service 280,Suspendu,2026-09-16,-384,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0281,Client_82,Projet de service 281,En cours,2026-09-19,-387,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0282,Client_83,Projet de service 282,Finalisé,2026-09-22,-390,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0283,Client_84,Projet de service 283,En attente,2026-09-25,-393,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0284,Client_85,Projet de service 284,Suspendu,2026-09-28,-396,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0285,Client_86,Projet de service 285,En cours,2026-10-01,-399,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0286,Client_87,Projet de service 286,Finalisé,2026-10-04,-402,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0287,Client_88,Projet de service 287,En attente,2026-10-07,-405,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0288,Client_89,Projet de service 288,Suspendu,2026-10-10,-408,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0289,Client_90,Projet de service 289,En cours,2026-10-13,-411,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0290,Client_91,Projet de service 290,Finalisé,2026-10-16,-414,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0291,Client_92,Projet de service 291,En attente,2026-10-19,-417,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0292,Client_93,Projet de service 292,Suspendu,2026-10-22,-420,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0293,Client_94,Projet de service 293,En cours,2026-10-25,-423,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0294,Client_95,Projet de service 294,Finalisé,2026-10-28,-426,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0295,Client_96,Projet de service 295,En attente,2026-10-31,-429,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0296,Client_97,Projet de service 296,Suspendu,2026-11-03,-432,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0297,Client_98,Projet de service 297,En cours,2026-11-06,-435,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0298,Client_99,Projet de service 298,Finalisé,2026-11-09,-438,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0299,Client_100,Projet de service 299,En attente,2026-11-12,-441,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0300,Client_101,Projet de service 300,Suspendu,2026-11-15,-444,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0301,Client_102,Projet de service 301,En cours,2026-11-18,-447,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0302,Client_103,Projet de service 302,Finalisé,2026-11-21,-450,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0303,Client_104,Projet de service 303,En attente,2026-11-24,-453,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0304,Client_105,Projet de service 304,Suspendu,2026-11-27,-456,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0305,Client_106,Projet de service 305,En cours,2026-11-30,-459,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0306,Client_107,Projet de service 306,Finalisé,2026-12-03,-462,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0307,Client_108,Projet de service 307,En attente,2026-12-06,-465,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0308,Client_109,Projet de service 308,Suspendu,2026-12-09,-468,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0309,Client_110,Projet de service 309,En cours,2026-12-12,-471,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0310,Client_111,Projet de service 310,Finalisé,2026-12-15,-474,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0311,Client_112,Projet de service 311,En attente,2026-12-18,-477,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0312,Client_113,Projet de service 312,Suspendu,2026-12-21,-480,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0313,Client_114,Projet de service 313,En cours,2026-12-24,-483,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0314,Client_115,Projet de service 314,Finalisé,2026-12-27,-486,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0315,Client_116,Projet de service 315,En attente,2026-12-30,-489,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0316,Client_117,Projet de service 316,Suspendu,2027-01-02,-492,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0317,Client_118,Projet de service 317,En cours,2027-01-05,-495,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0318,Client_119,Projet de service 318,Finalisé,2027-01-08,-498,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0319,Client_120,Projet de service 319,En attente,2027-01-11,-501,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0320,Client_121,Projet de service 320,Suspendu,2027-01-14,-504,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0321,Client_122,Projet de service 321,En cours,2027-01-17,-507,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0322,Client_123,Projet de service 322,Finalisé,2027-01-20,-510,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0323,Client_124,Projet de service 323,En attente,2027-01-23,-513,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0324,Client_125,Projet de service 324,Suspendu,2027-01-26,-516,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0325,Client_126,Projet de service 325,En cours,2027-01-29,-519,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0326,Client_127,Projet de service 326,Finalisé,2027-02-01,-522,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0327,Client_128,Projet de service 327,En attente,2027-02-04,-525,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0328,Client_129,Projet de service 328,Suspendu,2027-02-07,-528,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0329,Client_130,Projet de service 329,En cours,2027-02-10,-531,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0330,Client_131,Projet de service 330,Finalisé,2027-02-13,-534,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0331,Client_132,Projet de service 331,En attente,2027-02-16,-537,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0332,Client_133,Projet de service 332,Suspendu,2027-02-19,-540,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0333,Client_134,Projet de service 333,En cours,2027-02-22,-543,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0334,Client_135,Projet de service 334,Finalisé,2027-02-25,-546,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0335,Client_136,Projet de service 335,En attente,2027-02-28,-549,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0336,Client_137,Projet de service 336,Suspendu,2027-03-03,-552,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
