ID_Projet,Client,Description,Statut,Date_Début,Jours_écoulés,Etat,Inactivité,Action_suggérée,Type_Action,Email
PRJ-0337,Client_138,Projet de service 337,En cours,2027-03-06,-555,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0338,Client_139,Projet de service 338,Finalisé,2027-03-09,-558,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0339,Client_140,Projet de service 339,En attente,2027-03-12,-561,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0340,Client_141,Projet de service 340,Suspendu,2027-03-15,-564,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0341,Client_142,Projet de service 341,En cours,2027-03-18,-567,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0342,Client_143,Projet de service 342,Finalisé,2027-03-21,-570,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0343,Client_144,Projet de service 343,En attente,2027-03-24,-573,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0344,Client_145,Projet de service 344,Suspendu,2027-03-27,-576,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0345,Client_146,Projet de service 345,En cours,2027-03-30,-579,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0346,Client_147,Projet de service 346,Finalisé,2027-04-02,-582,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0347,Client_148,Projet de service 347,En attente,2027-04-05,-585,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0348,Client_149,Projet de service 348,Suspendu,2027-04-08,-588,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0349,Client_150,Projet de service 349,En cours,2027-04-11,-591,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0350,Client_151,Projet de service 350,Finalisé,2027-04-14,-594,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0351,Client_152,Projet de service 351,En attente,2027-04-17,-597,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0352,Client_153,Projet de service 352,Suspendu,2027-04-20,-600,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0353,Client_154,Projet de service 353,En cours,2027-04-23,-603,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0354,Client_155,Projet de service 354,Finalisé,2027-04-26,-606,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0355,Client_156,Projet de service 355,En attente,2027-04-29,-609,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0356,Client_157,Projet de service 356,Suspendu,2027-05-02,-612,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0357,Client_158,Projet de service 357,En cours,2027-05-05,-615,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0358,Client_159,Projet de service 358,Finalisé,2027-05-08,-618,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0359,Client_160,Projet de service 359,En attente,2027-05-11,-621,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0360,Client_161,Projet de service 360,Suspendu,2027-05-14,-624,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0361,Client_162,Projet de service 361,En cours,2027-05-17,-627,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0362,Client_163,Projet de service 362,Finalisé,2027-05-20,-630,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0363,Client_164,Projet de service 363,En attente,2027-05-23,-633,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0364,Client_165,Projet de service 364,Suspendu,2027-05-26,-636,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0365,Client_166,Projet de service 365,En cours,2027-05-29,-639,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0366,Client_167,Projet de service 366,Finalisé,2027-06-01,-642,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0367,Client_168,Projet de service 367,En attente,2027-06-04,-645,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0368,Client_169,Projet de service 368,Suspendu,2027-06-07,-648,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0369,Client_170,Projet de service 369,En cours,2027-06-10,-651,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0370,Client_171,Projet de service 370,Finalisé,2027-06-13,-654,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0371,Client_172,Projet de service 371,En attente,2027-06-16,-657,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0372,Client_173,Projet de service 372,Suspendu,2027-06-19,-660,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0373,Client_174,Projet de service 373,En cours,2027-06-22,-663,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0374,Client_175,Projet de service 374,Finalisé,2027-06-25,-666,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0375,Client_176,Projet de service 375,En attente,2027-06-28,-669,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0376,Client_177,Projet de service 376,Suspendu,2027-07-01,-672,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0377,Client_178,Projet de service 377,En cours,2027-07-04,-675,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0378,Client_179,Projet de service 378,Finalisé,2027-07-07,-678,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0379,Client_180,Projet de service 379,En attente,2027-07-10,-681,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0380,Client_181,Projet de service 380,Suspendu,2027-07-13,-684,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0381,Client_182,Projet de service 381,En cours,2027-07-16,-687,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0382,Client_183,Projet de service 382,Finalisé,2027-07-19,-690,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0383,Client_184,Projet de service 383,En attente,2027-07-22,-693,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0384,Client_185,Projet de service 384,Suspendu,2027-07-25,-696,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0385,Client_186,Projet de service 385,En cours,2027-07-28,-699,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0386,Client_187,Projet de service 386,Finalisé,2027-07-31,-702,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0387,Client_188,Projet de service 387,En attente,2027-08-03,-705,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0388,Client_189,Projet de service 388,Suspendu,2027-08-06,-708,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0389,Client_190,Projet de service 389,En cours,2027-08-09,-711,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0390,Client_191,Projet de service 390,Finalisé,2027-08-12,-714,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0391,Client_192,Projet de service 391,En attente,2027-08-15,-717,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0392,Client_193,Projet de service 392,Suspendu,2027-08-18,-720,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0393,Client_194,Projet de service 393,En cours,2027-08-21,-723,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0394,Client_195,Projet de service 394,Finalisé,2027-08-24,-726,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0395,Client_196,Projet de service 395,En attente,2027-08-27,-729,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0396,Client_197,Projet de service 396,Suspendu,2027-08-30,-732,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0397,Client_198,Projet de service 397,En cours,2027-09-02,-735,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0398,Client_199,Projet de service 398,Finalisé,2027-09-05,-738,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0399,Client_200,Projet de service 399,En attente,2027-09-08,-741,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0400,Client_1,Projet de service 400,Suspendu,2027-09-11,-744,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0401,Client_2,Projet de service 401,En cours,2027-09-14,-747,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0402,Client_3,Projet de service 402,Finalisé,2027-09-17,-750,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0403,Client_4,Projet de service 403,En attente,2027-09-20,-753,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0404,Client_5,Projet de service 404,Suspendu,2027-09-23,-756,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0405,Client_6,Projet de service 405,En cours,2027-09-26,-759,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0406,Client_7,Projet de service 406,Finalisé,2027-09-29,-762,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0407,Client_8,Projet de service 407,En attente,2027-10-02,-765,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0408,Client_9,Projet de service 408,Suspendu,2027-10-05,-768,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0409,Client_10,Projet de service 409,En cours,2027-10-08,-771,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0410,Client_11,Projet de service 410,Finalisé,2027-10-11,-774,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0411,Client_12,Projet de service 411,En attente,2027-10-14,-777,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0412,Client_13,Projet de service 412,Suspendu,2027-10-17,-780,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0413,Client_14,Projet de service 413,En cours,2027-10-20,-783,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0414,Client_15,Projet de service 414,Finalisé,2027-10-23,-786,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0415,Client_16,Projet de service 415,En attente,2027-10-26,-789,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0416,Client_17,Projet de service 416,Suspendu,2027-10-29,-792,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0417,Client_18,Projet de service 417,En cours,2027-11-01,-795,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0418,Client_19,Projet de service 418,Finalisé,2027-11-04,-798,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0419,Client_20,Projet de service 419,En attente,2027-11-07,-801,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0420,Client_21,Projet de service 420,Suspendu,2027-11-10,-804,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0421,Client_22,Projet de service 421,En cours,2027-11-13,-807,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0422,Client_23,Projet de service 422,Finalisé,2027-11-16,-810,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0423,Client_24,Projet de service 423,En attente,2027-11-19,-813,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0424,Client_25,Projet de service 424,Suspendu,2027-11-22,-816,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0425,Client_26,Projet de service 425,En cours,2027-11-25,-819,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0426,Client_27,Projet de service 426,Finalisé,2027-11-28,-822,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0427,Client_28,Projet de service 427,En attente,2027-12-01,-825,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0428,Client_29,Projet de service 428,Suspendu,2027-12-04,-828,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0429,Client_30,Projet de service 429,En cours,2027-12-07,-831,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0430,Client_31,Projet de service 430,Finalisé,2027-12-10,-834,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0431,Client_32,Projet de service 431,En attente,2027-12-13,-837,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0432,Client_33,Projet de service 432,Suspendu,2027-12-16,-840,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0433,Client_34,Projet de service 433,En cours,2027-12-19,-843,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0434,Client_35,Projet de service 434,Finalisé,2027-12-22,-846,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0435,Client_36,Projet de service 435,En attente,2027-12-25,-849,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0436,Client_37,Projet de service 436,Suspendu,2027-12-28,-852,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0437,Client_38,Projet de service 437,En cours,2027-12-31,-855,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0438,Client_39,Projet de service 438,Finalisé,2028-01-03,-858,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0439,Client_40,Projet de service 439,En attente,2028-01-06,-861,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0440,Client_41,Projet de service 440,Suspendu,2028-01-09,-864,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0441,Client_42,Projet de service 441,En cours,2028-01-12,-867,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0442,Client_43,Projet de service 442,Finalisé,2028-01-15,-870,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0443,Client_44,Projet de service 443,En attente,2028-01-18,-873,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0444,Client_45,Projet de service 444,Suspendu,2028-01-21,-876,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0445,Client_46,Projet de service 445,En cours,2028-01-24,-879,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0446,Client_47,Projet de service 446,Finalisé,2028-01-27,-882,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0447,Client_48,Projet de service 447,En attente,2028-01-30,-885,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0448,Client_49,Projet de service 448,Suspendu,2028-02-02,-888,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0449,Client_50,Projet de service 449,En cours,2028-02-05,-891,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0450,Client_51,Projet de service 450,Finalisé,2028-02-08,-894,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0451,Client_52,Projet de service 451,En attente,2028-02-11,-897,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0452,Client_53,Projet de service 452,Suspendu,2028-02-14,-900,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0453,Client_54,Projet de service 453,En cours,2028-02-17,-903,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0454,Client_55,Projet de service 454,Finalisé,2028-02-20,-906,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0455,Client_56,Projet de service 455,En attente,2028-02-23,-909,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0456,Client_57,Projet de service 456,Suspendu,2028-02-26,-912,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0457,Client_58,Projet de service 457,En cours,2028-02-29,-915,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0458,Client_59,Projet de service 458,Finalisé,2028-03-03,-918,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0459,Client_60,Projet de service 459,En attente,2028-03-06,-921,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0460,Client_61,Projet de service 460,Suspendu,2028-03-09,-924,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0461,Client_62,Projet de service 461,En cours,2028-03-12,-927,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0462,Client_63,Projet de service 462,Finalisé,2028-03-15,-930,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0463,Client_64,Projet de service 463,En attente,2028-03-18,-933,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0464,Client_65,Projet de service 464,Suspendu,2028-03-21,-936,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0465,Client_66,Projet de service 465,En cours,2028-03-24,-939,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0466,Client_67,Projet de service 466,Finalisé,2028-03-27,-942,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0467,Client_68,Projet de service 467,En attente,2028-03-30,-945,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0468,Client_69,Projet de service 468,Suspendu,2028-04-02,-948,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0469,Client_70,Projet de service 469,En cours,2028-04-05,-951,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0470,Client_71,Projet de service 470,Finalisé,2028-04-08,-954,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0471,Client_72,Projet de service 471,En attente,2028-04-11,-957,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0472,Client_73,Projet de service 472,Suspendu,2028-04-14,-960,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0473,Client_74,Projet de service 473,En cours,2028-04-17,-963,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0474,Client_75,Projet de service 474,Finalisé,2028-04-20,-966,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0475,Client_76,Projet de service 475,En attente,2028-04-23,-969,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0476,Client_77,Projet de service 476,Suspendu,2028-04-26,-972,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0477,Client_78,Projet de service 477,En cours,2028-04-29,-975,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0478,Client_79,Projet de service 478,Finalisé,2028-05-02,-978,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0479,Client_80,Projet de service 479,En attente,2028-05-05,-981,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0480,Client_81,Projet de service 480,Suspendu,2028-05-08,-984,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0481,Client_82,Projet de service 481,En cours,2028-05-11,-987,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0482,Client_83,Projet de service 482,Finalisé,2028-05-14,-990,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0483,Client_84,Projet de service 483,En attente,2028-05-17,-993,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0484,Client_85,Projet de service 484,Suspendu,2028-05-20,-996,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0485,Client_86,Projet de service 485,En cours,2028-05-23,-999,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0486,Client_87,Projet de service 486,Finalisé,2028-05-26,-1002,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0487,Client_88,Projet de service 487,En attente,2028-05-29,-1005,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0488,Client_89,Projet de service 488,Suspendu,2028-06-01,-1008,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0489,Client_90,Projet de service 489,En cours,2028-06-04,-1011,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0490,Client_91,Projet de service 490,Finalisé,2028-06-07,-1014,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0491,Client_92,Projet de service 491,En attente,2028-06-10,-1017,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0492,Client_93,Projet de service 492,Suspendu,2028-06-13,-1020,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0493,Client_94,Projet de service 493,En cours,2028-06-16,-1023,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0494,Client_95,Projet de service 494,Finalisé,2028-06-19,-1026,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0495,Client_96,Projet de service 495,En attente,2028-06-22,-1029,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0496,Client_97,Projet de service 496,Suspendu,2028-06-25,-1032,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0497,Client_98,Projet de service 497,En cours,2028-06-28,-1035,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0498,Client_99,Projet de service 498,Finalisé,2028-07-01,-1038,Terminé,Non,Aucune action,Aucune,[email]
PRJ-0499,Client_100,Projet de service 499,En attente,2028-07-04,-1041,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
PRJ-0500,Client_101,Projet de service 500,Suspendu,2028-07-07,-1044,Pas encore débuté,Non,Attente de réponse client,Faible,[email]
